search_frequency_rank,search_query_volume
1353822,110
1354812,143
1355871,154
1356527,61
1356719,166
1357814,147
1357815,314
1358049,141
1358607,86
1359358,235
1360286,116
1360733,152
1360906,141
1361301,101
1362855,106
1362856,114
1363545,335
1364813,97
1365754,140
1367781,141
1368493,152
1368657,123
1368789,121
1370056,147
1370058,118
1370063,162
1370260,116
1370447,154
1371737,78
1371763,123
1371870,200
1371891,126
1371892,103
1372383,128
1372388,108
1372452,64
1372453,81
1372455,99
1372612,169
1372613,115
1372721,175
1372765,168
1372766,115
1372768,154
1373377,213
1374117,109
1374252,104
1374503,166
1374628,98
1374750,109
1375157,158
1376078,147
1377687,77
1377784,73
1378008,128
1378411,162
1380001,137
1380122,97
1380693,159
1380703,130
1380710,123
1380711,62
1380714,189
1381198,153
1382376,115
1384059,258
1384736,241
1385623,130
1385636,98
1385713,130
1385714,134
1385980,122
1386111,187
1386448,178
1386505,275
1388734,197
1389999,96
1390166,98
1391240,162
1393096,77
1393314,148
1394130,292
1394970,94
1395039,161
1395822,158
1396124,114
1397086,81
1397095,125
1398375,175
1398412,154
1398493,170
1398494,146
1398605,162
1398644,88
1399170,133
1399953,119
1400023,168
1400025,200
1400245,151
1400350,77
1400951,111
1401174,124
1401326,147
1401337,172
1401355,152
1401367,121
1401371,121
1401379,96
1401388,131
1401920,81
1403001,156
1403025,133
1403396,119
1403681,226
1403712,154
1404092,101
1404870,106
1405872,345
1407178,79
1409798,88
1409814,115
1409815,105
1409823,161
1410192,279
1411482,146
1413211,114
1413272,125
1413838,115
1414433,159
1416327,92
1416427,97
1417383,103
1417702,106
1418025,167
1418211,89
1418337,142
1418774,152
1419056,143
1419271,152
1419428,137
1419429,135
1419625,140
1419871,92
1420492,84
1421088,152
1421253,119
1421277,204
1422916,123
1423204,127
1424029,137
1425489,138
1426109,100
1426445,135
1426941,111
1428332,146
1428416,170
1428418,186
1428419,110
1428422,141
1431003,88
1431063,76
1431264,124
1431429,96
1431447,115
1431450,85
1431451,116
1431869,168
1431952,110
1432351,194
1432352,101
1433472,120
1434254,110
1434413,103
1435624,83
1436695,102
1436848,98
1437205,119
1437452,161
1437526,107
1437911,115
1439312,108
1439669,93
1440189,159
1440190,132
1440193,124
1440208,220
1442760,71
1442844,181
1444702,137
1445888,113
1445909,140
1445911,102
1446165,89
1447209,64
1447408,97
1448164,100
1448267,107
1448390,100
1449148,118
1449571,123
1450460,94
1450739,119
1450740,129
1451440,95
1451522,99
1452122,84
1452160,139
1452896,128
1453201,130
1453411,138
1454119,222
1454342,49
1454344,144
1454397,83
1454754,115
1455258,98
1456233,116
1457304,92
1457403,168
1457782,89
1457986,113
1459567,148
1459570,78
1459574,125
1459805,155
1461149,126
1461298,136
1462223,128
1462418,139
1462607,124
1462616,85
1463943,135
1464411,135
1464422,172
1464466,142
1464726,135
1464831,132
1465435,158
1466169,155
1466261,90
1467536,139
1468387,90
1468628,131
1468773,202
1470899,80
1470908,120
1470918,69
1471251,122
1471799,132
1471804,106
1471810,124
1471815,138
1471816,180
1472331,121
1473395,93
1473654,96
1473655,77
1475007,172
1475214,92
1475229,101
1475527,137
1476158,68
1476160,102
1476388,106
1476399,127
1477253,93
1478283,112
1479321,106
1479519,63
1480129,158
1480851,117
1480898,344
1481214,114
1482156,133
1482790,80
1482793,93
1483595,143
1484378,113
1484887,128
1485675,137
1487994,117
1488865,137
1490379,139
1491386,163
1491962,148
1491965,157
1492121,191
1493639,71
1493640,125
1493861,163
1494069,69
1494089,75
1494673,129
1495183,100
1495185,96
1495207,78
1496255,107
1496817,120
1497116,98
1497610,82
1497739,165
1499217,134
1499519,120
1501055,146
1501791,82
1504003,77
1504760,111
1504773,116
1507537,106
1508174,83
1508251,92
1508934,89
1508935,117
1510596,143
1510680,78
1510749,97
1511344,105
1511587,113
1512321,117
1512456,72
1513357,76
1515243,134
1515689,95
1516249,109
1516250,123
1518063,103
1518488,103
1518987,115
1519626,91
1519910,116
1521891,134
1522268,154
1524105,157
1525147,120
1525184,146
1525276,94
1525565,80
1525812,157
1525894,105
1526132,73
1526380,153
1526882,124
1527004,140
1528819,80
1529068,130
1529253,108
1529266,119
1529272,109
1529274,61
1530613,88
1530929,117
1531177,146
1531793,111
1533018,393
1533385,77
1534852,230
1537762,106
1539178,90
1539180,85
1539206,140
1541196,90
1541268,101
1542812,151
1543350,85
1543703,90
1543931,108
1544316,138
1545086,115
1547488,172
1548099,105
1549184,101
1549625,141
1550028,124
1550820,84
1551379,173
1551780,152
1552045,91
1552287,95
1552959,94
1554165,81
1554364,116
1554365,101
1554965,92
1555113,115
1555444,123
1557499,117
1557514,106
1558792,308
1558829,92
1559215,161
1559481,121
1560013,110
1561230,120
1561863,97
1561880,88
1562266,102
1563030,66
1563115,149
1563306,107
1563450,71
1563620,85
1563634,79
1564211,241
1564598,103
1564600,177
1564754,88
1564778,138
1564779,121
1564788,122
1564806,154
1565057,140
1565435,279
1565454,228
1565610,86
1565855,108
1566794,136
1567222,90
1567257,138
1567260,131
1567940,100
1568253,119
1569214,68
1569216,115
1571289,132
1572010,129
1572238,121
1572552,107
1572775,117
1573876,128
1574552,149
1574612,73
1575295,72
1575309,160
1577454,179
1577514,108
1577611,118
1577805,81
1579696,99
1579895,93
1580040,79
1580043,69
1580129,156
1580429,77
1581795,104
1581796,121
1582169,70
1582254,64
1583742,67
1586856,113
1586900,123
1587346,82
1587683,114
1588025,86
1588800,91
1589593,185
1589601,116
1589646,173
1589650,126
1590484,99
1590905,96
1591132,130
1591662,164
1591772,113
1592008,108
1592312,119
1592382,99
1594253,116
1594563,148
1596560,123
1596642,120
1596653,103
1598216,84
1598320,80
1598448,119
1599039,130
1599092,100
1600200,118
1600772,116
1600794,68
1600799,79
1600803,58
1600978,98
1601354,139
1601501,89
1601503,62
1602015,89
1602023,163
1602066,115
1602070,142
1602071,106
1602644,95
1602656,117
1603052,122
1603147,80
1603926,116
1604149,258
1604574,99
1604822,114
1605612,127
1605619,113
1606220,115
1608403,106
1608728,137
1608730,83
1609140,77
1609142,109
1609473,94
1610058,86
1610093,157
1611449,108
1612974,84
1612990,123
1615147,222
1615320,100
1615869,108
1616882,173
1617473,126
1617564,101
1618183,104
1618258,105
1619164,105
1619789,118
1619831,158
1620029,113
1620150,69
1620156,141
1623348,90
1623798,107
1623815,145
1624388,287
1625553,97
1625560,88
1625562,79
1625623,128
1626117,108
1627076,115
1627280,99
1628122,118
1628473,354
1629457,103
1630115,156
1630708,123
1631109,99
1633943,64
1635401,111
1635505,90
1637170,81
1637193,142
1637317,95
1637331,142
1637334,144
1637340,101
1637510,63
1637681,103
1638598,91
1638599,88
1639284,115
1639789,104
1639913,84
1640650,79
1640663,68
1640984,120
1641223,124
1641224,84
1641228,155
1641239,102
1641243,100
1641839,84
1642030,163
1642312,107
1643335,101
1643370,107
1643574,148
1643894,70
1644850,152
1644929,87
1645057,153
1645716,250
1646411,329
1648267,85
1648419,149
1649526,144
1652450,74
1652462,109
1652471,101
1652473,104
1652474,89
1652475,125
1652476,102
1652479,113
1652481,141
1653379,215
1654667,96
1657314,132
1657336,102
1657385,181
1657400,82
1657909,146
1658758,119
1658915,76
1659522,109
1659659,147
1659660,115
1659698,114
1660047,105
1660740,152
1660767,105
1661649,87
1662009,98
1663975,97
1664014,125
1664016,107
1664366,164
1665290,112
1665292,101
1665783,52
1667907,116
1668073,99
1669026,132
1669915,76
1671189,102
1671717,156
1671922,66
1673713,85
1676053,79
1676072,85
1676293,156
1676642,107
1678057,86
1678058,86
1678603,110
1679459,123
1680090,92
1680091,87
1680092,131
1680191,87
1680485,118
1681583,108
1681654,66
1681873,74
1681874,153
1682164,86
1682165,81
1682171,94
1682179,90
1682180,95
1682208,107
1682251,114
1682737,142
1683043,110
1683215,123
1684547,89
1685968,92
1686198,106
1686213,116
1686814,111
1686839,220
1687006,84
1688077,172
1689188,194
1689404,48
1689549,87
1690001,107
1692028,111
1692951,123
1694156,108
1694157,141
1694166,96
1696619,170
1696808,166
1698142,135
1698647,77
1699277,122
1699677,122
1700032,103
1700439,102
1701008,137
1701791,105
1701820,95
1702043,141
1703713,89
1703867,50
1704137,135
1704764,139
1706051,137
1706077,109
1706082,93
1707480,110
1710605,69
1710772,117
1711150,116
1713273,67
1713716,95
1713723,86
1714141,84
1714474,102
1715051,87
1717211,112
1717781,97
1718591,80
1718594,105
1718604,132
1718724,77
1719184,84
1719858,99
1720474,89
1722771,111
1723194,113
1723541,93
1724347,62
1724349,61
1724734,122
1724737,137
1724912,156
1724959,119
1724974,112
1724980,104
1724985,80
1725002,107
1725643,125
1725906,211
1727138,81
1727373,81
1727408,82
1727847,100
1727986,81
1729050,79
1729051,135
1730477,93
1731583,64
1732575,141
1736720,105
1737364,106
1737367,79
1737383,121
1737386,91
1737388,72
1738090,129
1739562,69
1741984,82
1742657,71
1743482,107
1743794,140
1744139,80
1744935,119
1744937,91
1745221,54
1745492,100
1745945,144
1746178,154
1747409,102
1748081,133
1748949,116
1749743,99
1749952,125
1750297,169
1750816,89
1751170,100
1752225,87
1752630,99
1753574,146
1754099,161
1754721,112
1754815,362
1755358,68
1756372,116
1757013,109
1757429,81
1757792,100
1757872,109
1758012,63
1758403,76
1759890,101
1760628,205
1760968,104
1762204,96
1763078,104
1763079,69
1763138,104
1763746,147
1765318,121
1765486,125
1766668,82
1767628,135
1768279,83
1768280,56
1769736,155
1769762,115
1769771,94
1769782,110
1770815,68
1772711,217
1773216,75
1773700,157
1773800,108
1775308,91
1775660,197
1778749,82
1778995,80
1779411,149
1783029,66
1783045,109
1787859,133
1788190,70
1788398,97
1788537,95
1789500,128
1791256,130
1791761,127
1791856,173
1792215,100
1795143,47
1795600,89
1795647,98
1796263,96
1797824,124
1797899,119
1798223,154
1798549,103
1798934,83
1803009,92
1803028,71
1803880,103
1803945,177
1804792,144
1805035,116
1805233,71
1805302,110
1805325,76
1806863,84
1807237,100
1807686,103
1809351,95
1810384,80
1810397,91
1810866,238
1812550,130
1812690,54
1812693,163
1812694,97
1812695,83
1812946,113
1813580,110
1813916,111
1815542,149
1815553,113
1815665,96
1816738,83
1816739,63
1817415,114
1817428,109
1818441,134
1818462,147
1820348,105
1820526,73
1820619,81
1820625,115
1820677,104
1820681,54
1820685,71
1821057,139
1821536,106
1821537,82
1821553,105
1821593,100
1821641,106
1823680,98
1825206,134
1826187,72
1826700,198
1827259,125
1828707,80
1828829,184
1829368,77
1829928,90
1831327,97
1831340,102
1831359,101
1833856,73
1833917,115
1836501,99
1839274,134
1840048,81
1840197,90
1840201,106
1840234,87
1840280,109
1840623,55
1840684,107
1840784,235
1844295,94
1844296,77
1844309,78
1844473,107
1845431,82
1845938,118
1846539,89
1846579,84
1846580,116
1847674,101
1847675,73
1847676,84
1847684,112
1850083,116
1850490,109
1851037,104
1851699,103
1851899,69
1852178,69
1852575,109
1853207,86
1854375,114
1854640,84
1856319,91
1858905,94
1860654,79
1861574,51
1862357,75
1862358,96
1862367,115
1862637,111
1862830,85
1864829,85
1864950,192
1864992,84
1865338,95
1865649,99
1865707,70
1867040,115
1867315,85
1867333,93
1867378,125
1868033,70
1870073,119
1870102,62
1870761,99
1870772,93
1871199,97
1871217,129
1871977,72
1875635,114
1876740,58
1876741,88
1879720,63
1879721,87
1879722,61
1880689,86
1881375,102
1881772,91
1881782,86
1882478,114
1884347,71
1884876,97
1885309,88
1887449,127
1887835,61
1889721,84
1889722,77
1891073,155
1891873,75
1892719,90
1894445,82
1894839,105
1895392,110
1895761,92
1895772,248
1897808,132
1898595,163
1898916,87
1899240,77
1899716,87
1899764,84
1900022,63
1900191,91
1900585,109
1901158,83
1902504,157
1904237,99
1904274,75
1904380,75
1905753,90
1905786,113
1905787,88
1906466,47
1907755,107
1908936,104
1910093,68
1912419,67
1913041,119
1913672,47
1914030,92
1915044,91
1915054,104
1915932,66
1916799,78
1916800,130
1917744,97
1918619,56
1919026,69
1919046,72
1919292,225
1919562,59
1919564,64
1919655,46
1919970,97
1919980,52
1920135,125
1920277,87
1920302,73
1920305,110
1920308,84
1920333,77
1921025,76
1921322,157
1921540,82
1922849,91
1923170,97
1923664,125
1923755,82
1925291,89
1928468,90
1929704,92
1930369,105
1930950,177
1934299,79
1934503,99
1935605,72
1935641,93
1935653,72
1935656,116
1935667,104
1937022,99
1938449,51
1943219,160
1944640,80
1944642,73
1944643,59
1945319,62
1947105,72
1947711,95
1948253,79
1948553,95
1950072,77
1950073,60
1950675,84
1952079,91
1952619,110
1953113,102
1953197,1891
1953202,85
1953204,74
1953890,115
1953895,69
1955232,92
1955684,134
1956032,89
1956884,171
1957273,60
1957299,98
1959195,106
1959559,191
1959568,80
1960753,131
1960790,89
1960791,138
1960793,106
1964624,119
1964763,83
1965144,82
1965275,66
1966481,103
1967709,108
1969947,85
1970519,101
1970523,87
1970729,98
1971470,136
1971973,110
1973356,96
1973770,117
1974103,78
1974152,83
1974156,91
1974957,106
1974971,89
1975318,108
1975802,47
1975926,70
1975964,93
1977608,65
1979146,95
1979185,96
1979631,81
1979852,85
1979853,108
1979926,44
1979929,91
1979937,82
1980182,82
1980183,51
1980836,97
1980948,93
1982818,162
1985930,64
1988225,143
1988292,88
1989271,39
1990683,82
1992110,80
1992145,75
1992146,87
1995640,119
1996028,98
1996779,70
1997717,91
1997793,100
1998503,92
1998515,92
1998907,105
1999377,56
1999681,69
2000614,64
2002466,58
2002985,97
2002986,72
2002987,76
2003736,90
2004075,92
2006096,111
2006686,63
2008302,84
2008981,80
2009002,57
2010835,76
2011468,83
2011471,63
2011476,97
2011478,74
2011479,85
2012354,105
2012532,71
2014858,76
2015192,102
2015398,129
2016699,90
2017003,78
2018244,87
2018249,120
2018422,111
2019279,137
2019333,64
2020384,93
2020490,70
2021324,63
2023521,102
2024146,75
2025064,93
2026251,102
2027866,87
2028725,99
2028989,81
2029308,85
2030360,72
2031902,87
2032305,97
2032323,97
2032493,100
2032626,83
2032851,99
2034461,129
2034750,121
2034814,67
2034816,110
2034817,109
2034836,99
2034844,90
2034866,92
2034884,63
2034887,100
2034958,56
2036745,106
2038071,84
2038108,98
2038116,70
2038119,151
2038871,102
2038896,69
2039524,58
2040499,78
2045304,82
2049381,77
2050163,92
2051577,52
2051586,62
2051714,76
2051715,79
2051716,68
2051719,85
2051728,81
2054750,78
2055197,99
2055279,115
2058404,104
2059222,109
2059440,92
2059638,112
2061050,91
2063247,101
2063803,52
2064250,124
2064946,55
2065172,114
2066113,123
2066456,83
2066724,119
2068080,128
2068245,65
2068841,100
2069495,78
2069539,95
2069562,60
2070296,113
2070307,100
2071582,101
2071583,78
2071584,78
2072312,86
2072313,66
2072325,66
2073041,97
2073260,97
2074573,60
2074646,93
2074815,83
2076078,73
2077534,110
2078632,102
2078826,53
2080514,92
2080565,74
2081773,83
2083184,96
2085784,87
2086544,112
2086703,95
2087709,155
2087772,71
2087773,87
2090648,85
2090949,62
2091487,72
2091489,57
2091653,94
2092922,64
2093069,54
2094018,79
2094024,79
2095027,84
2096220,57
2096221,42
2096225,48
2096346,81
2096693,66
2096740,58
2097098,101
2097104,79
2097110,96
2097175,75
2097181,78
2100550,95
2100607,100
2100611,59
2100888,74
2101402,75
2101408,59
2101625,74
2101837,127
2102529,128
2102781,90
2103088,102
2104046,136
2104047,157
2106182,111
2106498,129
2108214,69
2108247,109
2108995,87
2109130,58
2109621,82
2109934,102
2114437,68
2115279,81
2115314,75
2115322,92
2115343,70
2118576,97
2119144,68
2119758,93
2122718,104
2123225,94
2124688,67
2125794,79
2125799,291
2128282,100
2131441,123
2131449,78
2132365,51
2132863,74
2133049,101
2134849,95
2135919,79
2135920,91
2136556,69
2138023,78
2138340,43
2138553,71
2140609,89
2140844,96
2141322,102
2144876,72
2146278,66
2146981,104
2147517,92
2148366,53
2149977,186
2150235,81
2152426,164
2153864,61
2155133,109
2156911,82
2157174,91
2157175,107
2157180,97
2157195,80
2157538,79
2158316,71
2159448,45
2160594,98
2161034,68
2161086,97
2162520,120
2162613,253
2162766,47
2162778,56
2162782,83
2162913,64
2163687,72
2163710,74
2163747,86
2163772,133
2163782,100
2164493,89
2164531,85
2165441,90
2166433,99
2167280,67
2167478,83
2167526,118
2167528,99
2168217,52
2169217,78
2169600,61
2171239,99
2171368,56
2171777,59
2173866,107
2174946,43
2175757,70
2176986,92
2178029,91
2178077,109
2183273,103
2183276,96
2183277,74
2183297,64
2184184,72
2184511,126
2186851,75
2186929,79
2187068,89
2187069,77
2187476,100
2188749,229
2191712,95
2192013,64
2192603,75
2193377,72
2194193,154
2196227,109
2196582,63
2196605,160
2197296,92
2200093,74
2202417,92
2203075,88
2203430,72
2204151,100
2204156,102
2204194,111
2204215,60
2204216,105
2205786,88
2206463,84
2207323,62
2207330,81
2207333,100
2207334,66
2208626,55
2208627,63
2208636,46
2211844,69
2212104,89
2214411,97
2214499,142
2214807,110
2215498,65
2215768,108
2216105,72
2217023,81
2217328,48
2219809,71
2220752,56
2222477,48
2224175,106
2224599,59
2224612,66
2224782,56
2227345,76
2228213,83
2228219,84
2228223,63
2229008,82
2229010,80
2231773,86
2232217,95
2232319,102
2232506,72
2232812,45
2234109,47
2234112,55
2234114,79
2234260,38
2234266,68
2234602,110
2235088,74
2235094,63
2235146,124
2236773,86
2237153,127
2237154,51
2238906,175
2238910,81
2238911,80
2238983,62
2239072,129
2239270,83
2239352,40
2239805,80
2239807,55
2240195,61
2241197,68
2243986,87
2245307,56
2247471,73
2248277,51
2248278,75
2248873,64
2249116,129
2249363,62
2249878,93
2252884,103
2254578,93
2255405,186
2255420,86
2255425,89
2255453,47
2255459,91
2255466,93
2255467,100
2255473,134
2256564,148
2259043,76
2260166,84
2261094,72
2264667,60
2264826,50
2267934,71
2267943,96
2269070,66
2270008,70
2270140,87
2274710,92
2275266,68
2275689,59
2276152,78
2276921,84
2276941,67
2276988,81
2278770,62
2279339,80
2280494,109
2281686,61
2281687,99
2283218,76
2283371,89
2283388,96
2286072,96
2287126,73
2287726,140
2288897,55
2289036,86
2292453,66
2294583,49
2297215,82
2297223,77
2298866,58
2298867,53
2299336,57
2300475,91
2301025,84
2301100,92
2301300,67
2302188,57
2302504,55
2302505,73
2302506,67
2302881,126
2303040,204
2303169,62
2303826,85
2303829,93
2305062,60
2306795,68
2306955,62
2307166,84
2307167,83
2308097,80
2308929,46
2309972,91
2309988,81
2309993,84
2310011,75
2310031,74
2310046,73
2310092,125
2311368,67
2312431,77
2314134,38
2314653,83
2314910,75
2315800,71
2316612,118
2316971,75
2319084,61
2319197,112
2319830,58
2323438,75
2324316,289
2329680,54
2330336,44
2330637,63
2331795,42
2331989,71
2332002,68
2332050,49
2335897,59
2336271,136
2339706,68
2340808,61
2342241,58
2343972,78
2343990,85
2344397,100
2345500,103
2346622,63
2346681,101
2348329,92
2352010,120
2352989,72
2353499,74
2354920,106
2355599,70
2355717,118
2357423,84
2357425,97
2357536,84
2357540,45
2357541,72
2358135,78
2358576,54
2358578,46
2358718,66
2359280,60
2361636,71
2366125,99
2366633,81
2366639,112
2366954,96
2367726,74
2368452,66
2369237,57
2370412,75
2370600,83
2370670,39
2370754,39
2373144,60
2373833,63
2374626,75
2374853,70
2375797,59
2376542,107
2376598,84
2376660,62
2378299,55
2378311,93
2378335,36
2379406,59
2379935,62
2380695,86
2380942,141
2381708,67
2381825,84
2382132,91
2382134,113
2382143,63
2382638,113
2383052,81
2383581,135
2383584,127
2386258,102
2386259,61
2386856,90
2387398,56
2387447,62
2388752,42
2388940,43
2389562,88
2390041,66
2390058,79
2390059,85
2390065,50
2390083,68
2391078,67
2391119,84
2392407,44
2394050,253
2394532,62
2394732,85
2395161,56
2395600,51
2395609,44
2396013,64
2402582,66
2404881,74
2408934,51
2409848,83
2413118,57
2413120,58
2413137,55
2418002,68
2421360,92
2422409,57
2422435,72
2422438,74
2422446,116
2423034,57
2423631,56
2424068,52
2424069,76
2424070,62
2424433,55
2428853,77
2428953,63
2429559,55
2429625,156
2429659,73
2432815,66
2433019,54
2434975,82
2435543,48
2435796,81
2437580,91
2437613,89
2438423,94
2438868,251
2439054,79
2440312,72
2440440,55
2440443,73
2441473,91
2443980,109
2444871,47
2446817,101
2448305,56
2450202,117
2452216,89
2452217,59
2452220,112
2452221,57
2452907,51
2452909,66
2452933,52
2456872,66
2458660,81
2461134,61
2461258,86
2467015,87
2467024,117
2467025,92
2467034,86
2467438,72
2467963,98
2468516,68
2468523,83
2468592,123
2469921,57
2472228,36
2472374,39
2473833,77
2475389,50
2475393,65
2475395,78
2475414,49
2475425,91
2475428,64
2475446,67
2475461,40
2475462,82
2475464,85
2475480,51
2478670,56
2480229,168
2481791,102
2481940,83
2483437,73
2483679,73
2490006,127
2492451,98
2492603,39
2493807,81
2497794,94
2497925,90
2498463,161
2499681,63
2500340,114
2500351,72
2500353,55
2500374,69
2500376,50
2500386,103
2504682,76
2505201,42
